Index,0 [0x3][0x10],1 [0x3][0x11],2 [0x6][0xc],3 [0x3][0x12],4 [0x0][0x0],5 [0x0][0x4],6 [0x0][0x8]
1262,1,0,151483,0,"同じクエストバトルを何度か失敗すると、次の挑戦時に\n<color #FFFF66>「超える力」</color>を得ることができます。\n\nクリスタルの祝福である超える力によって、あなたの能力は一時的に強化されます。\n\nクリスタルの加護を受け、\n諦めずに挑戦し続けてみましょう！","",""
1263,0,0,0,0,"","",""
1264,0,0,0,0,"","",""
1265,0,0,0,0,"","",""
1266,0,0,0,0,"","",""
1267,0,0,0,0,"","",""
1268,0,0,0,0,"","",""
1269,0,0,0,0,"","",""
1270,1,0,151501,0,"このクエストでは、敵に対して\nイベントアイテムを使用します。\n\n敵をターゲットした状態で、\n<color #FFFF66>「ターゲット情報」</color>を右クリックします。\n表示されたサブコマンドから、\n<color #FFFF66>「イベントアイテムを使う」</color>を選び、\nイベントアイテムを使用します。\n\n　　　　　　　　　　　次のページヘ》","",""
1271,1,0,151502,0,"また、<color #FFFF66>「目的リスト」</color>からも、\nイベントアイテムを使用できます。\n\n敵をターゲットした状態で、\n「目的リスト」に表示された\nアイテムアイコンをクリックして、\nイベントアイテムを使用しましょう。\n","",""
1272,1,0,151504,0,"このクエストでは、敵に対して\nイベントアイテムを使用します。\n\n敵をターゲットした状態で、\n<icon:11>を押しましょう。\n\n<color #FFFF66>「イベントアイテムを使う」</color>から、\nイベントアイテムを使用できます。\n\n　　　　　　　　　　　次のページヘ》","",""
1273,1,0,151502,0,"また、<color #FFFF66>「目的リスト」</color>からも、\nイベントアイテムを使用できます。\n\n敵をターゲットした状態で、\n<icon:20>で目的リストをフォーカスします。\n方向キーでアイコンを選び、\n<icon:9>を押せば、\nイベントアイテムを使用できます。","",""
1274,0,0,0,0,"","",""
1275,0,0,0,0,"","",""
1276,0,0,0,0,"","",""
1277,0,0,0,0,"","",""
1278,0,0,0,0,"","",""
1279,0,0,0,0,"","",""
1280,1,0,151441,0,"新たなバトルクラスに、\nクラスチェンジしました！\n\nバトルクラスに限り、\n2クラス目以降の成長補助として、\n<color #FFFF66>モンスターの討伐</color>、および\n<color #FFFF66>F.A.T.E.の報酬</color>で得られる経験値に\n<color #FFFF66>「アーマリーボーナス」</color>が適用されます。\n\n　　　　　　　　　　　次のページヘ》","",""
1281,1,0,151442,0,"アーマリーボーナスは、\n使用可能なバトルクラスの中に、\n現在のクラスよりも\n<color #FFFF66>「高いレベルのクラス」</color>が\n存在する場合に発揮されます。\n\nアーマリーボーナスを上手に使って、\n効率よくバトルクラスを育成しましょう！","",""
1282,0,0,0,0,"","",""
1283,0,0,0,0,"","",""
1284,0,0,0,0,"","",""
1285,0,0,0,0,"","",""
1286,0,0,0,0,"","",""
1287,0,0,0,0,"","",""
1288,0,0,0,0,"","",""
1289,0,0,0,0,"","",""
1290,1,0,151471,0,"このクエストは、イベントアイテムを\n指定された<color #FFFF66>範囲</color>に使うことで進行します。\n\n<color #FFFF66>目的リスト</color>のアイテムアイコンを\nクリックすると、アイテムを使用する\n範囲を示すターゲットが表示されます。\n\nマウスを動かして\n<color #FFFF66>範囲を示すターゲット</color>を移動させ、\n目的の地点で左クリックしてみましょう。","",""
1291,1,0,151472,0,"このクエストは、イベントアイテムを\n指定された<color #FFFF66>範囲</color>に使うことで進行します。\n\n<icon:20>で<color #FFFF66>目的リスト</color>をフォーカスします。方向キーでアイコンを選び、\n<icon:9>を押せば、アイテムを使用する\n<color #FFFF66>範囲を示すターゲット</color>が表示されます。\n\nターゲットを目的の地点に移動させ、\n<icon:9>を押してみましょう。","",""
1292,0,0,0,0,"","",""
1293,0,0,0,0,"","",""
1294,0,0,0,0,"","",""
1295,0,0,0,0,"","",""
1296,0,0,0,0,"","",""
1297,0,0,0,0,"","",""
1298,0,0,0,0,"","",""
1299,0,0,0,0,"","",""
1300,1,0,151311,0,"漁師のアクションである\n<color #FFFF66>「キャスティング」</color>を実行すると、\n釣りを開始することができます。\n\n魚が釣り餌に興味を持つと竿が反応し、\n<color #FFFF66>「アタリ」</color>がきた状態になります。\nアタリがきたら魚を針にかけるために、\n<color #FFFF66>「フッキング」</color>を実行しましょう。\n\n　　　　　　　　　　　次のページへ》","",""
1301,1,0,151312,0,"フッキングを実行して釣り上げに\n成功すると魚が手に入ります。\n\nなお<color #FFFF66>「獲得力」</color>を高めると\n釣り上げの成功率が高くなります。\n\n獲得力を意識して、装備を整えましょう！","",""
1302,0,0,0,0,"","",""
1303,0,0,0,0,"","",""
1304,0,0,0,0,"","",""
1305,0,0,0,0,"","",""
1306,0,0,0,0,"","",""
1307,0,0,0,0,"","",""
1308,0,0,0,0,"","",""
1309,0,0,0,0,"","",""
1310,1,0,151451,0,"<color #FFFF66>「アラガントームストーン」</color>とは、\nかつてエオルゼアに存在した、\n古代アラグ文明の遺物のひとつです。\n\nその小さな石の中には、\n古代のさまざまな情報が記録されており、\n好事家たちの間で\n高値で取引されています。\n\n　　　　　　　　　　　次のページへ》","",""
1311,1,0,151452,0,"モードゥナのレヴナンツトールにいる\n女商人達は、この石と様々なアイテムを\n<color #FFFF66>交換</color>してくれます。\n\nアラガントームストーンが貯まったら\n彼女達を訪ねてみると良いでしょう。","",""
1312,0,0,0,0,"","",""
1313,0,0,0,0,"","",""
1314,0,0,0,0,"","",""
1315,0,0,0,0,"","",""
1316,0,0,0,0,"","",""
1317,0,0,0,0,"","",""
1318,0,0,0,0,"","",""
1319,0,0,0,0,"","",""
1320,1,0,151521,0,"<color #FFFF66>「愛蔵品キャビネット」</color>には、\n特定の種類のアイテムを収納できます。\n\nキャビネットに収納できるアイテムは\n<color #FFFF66>ジョブ専用装備</color>や<color #FFFF66>季節イベント装備</color>など、\nその入手方法が限定されている\n一部の装備品が対象となります。\n\n\n　　　　　　　　　　　次のページヘ》","",""
1321,1,0,151522,0,"装備品をキャビネットに収納する場合、\n<color #FFFF66>耐久度</color>が<color #FFFF66>100%以上</color>である必要が\nあります。\n\n収納すると<color #FFFF66>錬精度</color>は<color #FFFF66>0%</color>にクリアされ、\n染色やクレストなどのカスタマイズも\n消えてしまうので注意しましょう。\n\n所持品があふれてしまわないように、\n上手に利用しましょう！","",""
1322,0,0,0,0,"","",""
1323,0,0,0,0,"","",""
1324,0,0,0,0,"","",""
1325,0,0,0,0,"","",""
1326,0,0,0,0,"","",""
1327,0,0,0,0,"","",""
1328,0,0,0,0,"","",""
1329,0,0,0,0,"","",""
1330,1,0,151531,0,"「対戦バトルコンテンツ」では、\nバトルに参加することで<color #FFFF66>「PvP EXP」</color>\nを獲得することができます。\n\nPvP EXPが一定値まで貯まると\n<color #FFFF66>「PvPランク」</color>が上昇します。\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
1331,1,0,151532,0,"PvPランクが上昇することで\n<color #FFFF66>「アクションポイント」</color>を\n獲得することができます。\nこのアクションポイントを消費することで、\n<color #FFFF66>「PvPアクション」</color>を\n強化することができます。\n\n<color #FF7B1A>※PvPアクションは、対戦バトルコンテンツ\n　でのみ使うことができるアクションです</color>\n　　　　　　　　　　　次のページヘ》","",""
1332,1,0,151533,0,"キャラクターの対戦バトルコンテンツ\nに関する情報の確認や、\nPvPアクションの修得は、\n<color #FFFF66>「PvPプロフィール」</color>で確認が可能です。\n\nPvPプロフィールは、メインコマンドから\n<color #FFFF66>「PvPプロフィール」</color>をクリックすると\n開きます。","",""
1333,1,0,151534,0,"キャラクターの対戦バトルコンテンツ\nに関する情報の確認や、\nPvPアクションの修得は、\n<color #FFFF66>「PvPプロフィール」</color>で確認が可能です。\n\nPvPプロフィールは、メインコマンドから\n<color #FFFF66>「PvPプロフィール」</color>を選択すると\n開きます。","",""
1334,0,0,0,0,"","",""
1335,0,0,0,0,"","",""
1336,0,0,0,0,"","",""
1337,0,0,0,0,"","",""
1338,0,0,0,0,"","",""
1339,0,0,0,0,"","",""
1340,1,0,151541,0,"「対戦バトルコンテンツ」では、\nバトルに参加することで<color #FFFF66>「対人戦績」</color>を\n獲得することができます。\n\n<color #FFFF66>ウルヴズジェイル係船場</color>にいる兵士達は、\nこの対人戦績と対戦バトルコンテンツに\n役立つさまざまなアイテムを\n<color #FFFF66>交換</color>してくれます。","",""
1341,0,0,0,0,"","",""
1342,0,0,0,0,"","",""
1343,0,0,0,0,"","",""
1344,0,0,0,0,"","",""
1345,0,0,0,0,"","",""
1346,0,0,0,0,"","",""
1347,0,0,0,0,"","",""
1348,0,0,0,0,"","",""
1349,0,0,0,0,"","",""
1350,1,0,151551,0,"各国には<color #FFFF66>「冒険者居住区」</color>があります。\n\nグランドカンパニーが、\nプレイヤー個人、もしくは\nプレイヤーによる組織フリーカンパニーに\n活動拠点として提供しているエリアです。\n\n土地を購入し、ハウスを建てられます。\nこれを<color #FFFF66>「ハウジング」</color>と呼びます。\n　　　　　　　　　　　次のページヘ》","",""
1351,1,0,151552,0,"冒険者居住区は複数あり、\n<color #FFFF66>「区」</color>で管理されています。\n\nひとつの区につき、\n60の土地が用意されており、\n土地には<color #FFFF66>「番地」</color>が割り振られています。\n\n区と番地を組み合わせた「第1区1番地」\nなどが、土地の場所を示す住所です。\n　　　　　　　　　　　次のページヘ》","",""
1352,1,0,151553,0,"購入したハウスは、\n外装、内装、調度品、庭具を\n自由にカスタマイズする事が可能です。\n\nなお、フリーカンパニーのハウスの場合、\nカスタマイズをするためには、\nフリーカンパニー内での権限が必要です。\n\n\n　　　　　　　　　　　次のページヘ》","",""
1353,1,0,151554,0,"土地の購入方法、ハウスの建て方などは\n<color #FFFF66>「居住区担当官」</color>が\n詳しく説明してくれます。\n\n冒険者居住区に居るので、\n探してみましょう。","",""
1354,0,0,0,0,"","",""
1355,0,0,0,0,"","",""
1356,0,0,0,0,"","",""
1357,0,0,0,0,"","",""
1358,0,0,0,0,"","",""
1359,0,0,0,0,"","",""
1360,1,0,151561,0,"冒険者居住区のすべての土地の前には\n<color #FFFF66>「サインボード」</color>が立っています。\n\nその土地の持ち主の情報が表示されます。\n\n\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
1361,1,0,151562,0,"持ち主の情報が表示されず\n土地の値段が提示された場合は、\n<color #FFFF66>「カウントダウンオークション」</color>によって\nその土地を購入することが可能です。\n\n入札方法やルールは、各冒険者居住区の\n居住区担当官から聞くことができます。\n土地の値段は６時間おきに下がるので、\n所持しているギルに見合う価格になったら購入しましょう。","",""
