Index,0 [0x7][0x24],1 [0x3][0x4],2 [0x3][0xc],3 [0x3][0x14],4 [0x5][0x0],5 [0x5][0x8],6 [0x5][0x10],7 [0x3][0x5],8 [0x3][0xd],9 [0x3][0x15],10 [0x5][0x2],11 [0x5][0xa],12 [0x5][0x12],13 [0x3][0x6],14 [0x3][0xe],15 [0x3][0x16],16 [0x19][0x7],17 [0x19][0xf],18 [0x19][0x17],19 [0x0][0x18],20 [0x0][0x1c],21 [0x0][0x20]
592169,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……ふう、勝ててよかったよ！\n遊びといえど、双蛇党の名誉のためにも、\n簡単には負けられないからね。","0","0"
592170,0,0,0,0,736,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"くっ、カード勝負でなら、君に勝てるかと思ったが……。\nそんな生ぬるい精神で、勝利をつかめるわけがなかったね。","0","0"
592171,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"なかなかの名勝負だったね！\n双蛇党の面々にも協力してもらって、\n僕も腕を磨いておくよ！","0","0"
592172,0,2,0,0,771,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……そうだな、息抜きもたまにはいいだろう。\n不滅隊で一番の腕前、貴公のその身で味わうがいい！","0","0"
592173,0,1,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"貴公は冒険者であろう？\n私と遊技に興じるよりも、まずは各地を旅して、\n見聞を広めるほうが有益なのではないかな？","0","0"
592174,0,0,0,0,715,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"この遊技を通して、\n我らは戦術を思案する頭脳を、日々鍛えておる……。\nそう簡単に、負けるわけにはいかんのだよ！","0","0"
592175,0,0,0,0,736,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"貴公の戦術を見切れぬとは……。\n二手三手と先を読んだつもりだったが、\nまだまだ甘かったようだ。","0","0"
592176,0,0,0,0,730,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"貴公との戦い、心躍るものであった。\nまた手合わせできる機会を望んでいるぞ！","0","0"
592177,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……え？　カードデスカ？　もってマスヨ？\n砂漠の真ん中に、サボテンダーさんにそっくりな\n建物があるでショウ？　あの下で拾ったんデス！","0","0"
592178,0,1,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"カードを、サンドウォームさんに食べられてしまったのデス。\n胃の中に入って、カードを探しておくのデ、\nアナタは冒険をおつづけくだサイ……。","0","0"
592179,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"わ、私なんかが勝てるなんテ……！\nもしかして、私の腐臭で集中できなかったのでショウカ？\nでしたら、申し訳ありまセン……！","0","0"
592180,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"なんだか、うまく作戦を考えられませんデシタ……。\n気づかないうちに、また、ノーミソの中身、\n減ってしまったのでショウカ……？","0","0"
592181,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ひきわけでも嬉しいデス！\n友達との、楽しい一時を過ごせたノハ、\n本当に久しぶりなのデスカラ……。","0","0"
592182,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"こんなオレと、カード対決をしてくれるのか……？\n誘ってくれたのは感謝するが……手加減はしねえぜ！","0","0"
592183,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"×未使用","0","0"
592184,0,0,0,0,708,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"よしっ！　俺の最強デッキが火を噴いたな！\n……なあ、お前さえその気なら、また相手してやるぜ？","0","0"
592185,0,0,0,0,690,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ああ、くそっ、負けちまったか！\n……悔しいけど、すがすがしいもんだな。\nなあ、また……やろうぜ？","0","0"
592186,0,0,0,0,716,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"兵務の間に腕がナマッてたみたいだな……。\n俺の本当の実力は、こんなもんじゃねえんだ！\n今度やるときは、俺が圧勝してやる！","0","0"
592187,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"「トリプルトライアド」ねえ……いいわよ。\nちょっとした暇つぶしにはなるでしょうしね。\n借金のかたに巻き上げたカードで、相手してあげるわ！","0","0"
592188,0,1,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"カードで対戦ですって……？\nそれよりも、私にはやるべきことがてんこ盛りなの。\n商売の邪魔をするんじゃないわよ。","0","0"
592189,0,0,0,0,715,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……あなた、本気で私に勝つつもりなら、\nもっといいカードを揃えなさいな。","0","0"
592190,0,0,0,0,730,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"…………解っているでしょうね？\nこれが、お得意様への接待プレイだってこと……。\n……覚えておきなさい……。","0","0"
592191,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……ふん、つまらない結果。\n勝ち負けがはっきりした時の、あの興奮が楽しいのに。","0","0"
592192,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"わしが大枚はたいてそろえた、\n至高の最強カードちゃんたちに挑もうなんて、\n冒険者殿も、なかなか無謀じゃのう～。","0","0"
592193,0,1,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"いまは子猫ちゃんの予定調整で、頭がいっぱいなんじゃ～。\nすまんが、勝負はまた今度にしてくれんかのう。","0","0"
592194,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ぬほほほほほほ！\nわしのカードちゃんたちは、やっぱり最強じゃのう～！\n子猫ちゃんに自慢しちゃうんじゃぞ～！","0","0"
592195,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ひぇぇぇぇぇぇぇ！\n高値で買い揃えたカードちゃんが敗れるなんて～！\nうう、冒険者殿のカード……売って欲しいのう……。","0","0"
592196,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"わしの最強カードちゃんが、引き分けだとは……！\n冒険者殿のカードも、高かったのかのう？","0","0"
592197,0,2,0,0,769,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"「トリプルトライアド」で、あたしに勝負を挑むつもり？\nふうん……気分転換にはちょうどいいかな。\n黒渦団最強の実力、見せてあげるよッ！","0","0"
592198,0,1,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ごめんね、いまは対戦できる暇がなくて……。\nまた冒険の合間にでも、訪ねてくれると嬉しいな。","0","0"
592199,0,0,0,0,708,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"よーしっ、勝った！\n黒渦団最強の名は、伊達じゃなくてね。\nいくらキミでも、そう簡単には勝てないよ！","0","0"
592200,0,0,0,0,737,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"うーん、あたしの負けかあ……。\nキミがこんなに強いなんて、予想外だよ。\n黒渦団最強の名は、返上した方がいいかな。","0","0"
592201,0,0,0,0,736,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"うわー、引き分けなんて久しぶり！\n黒渦団には、もう歯ごたえある相手が少なくてさ。\n楽しい勝負だったね！","0","0"
592202,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……最近、街の雰囲気が悪い。\nお偉方は黙ってやがるが、こういうときは、\n上の方でヤベェ事件が起こってるもんさ。","国がぐらついて、一番割を食うのは、俺たち貧民だ。\nどこの誰かは知らねェが、騒ぎを起こすなら、\n俺たちに迷惑がかからねェように、やってほしいもんだぜ。","0"
592203,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"このキャンプ・ドラゴンヘッドに滞在する間は、\n自分の家だと思って、くつろぐといい。\nお前と私の仲だ、遠慮はしてくれるな。","心を研ぎ澄まし、力をみなぎらせる<forename>もイイが、\n気を緩め、英気を養う<forename>も……イイ！\n再びお前が闘うときのために、今は私が全力でもてなすぞっ！","0"
592204,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"さあ来るがいい、ドラゴン族め。\n我ら神殿騎士団が、残らず討ち取ってくれよう……ククッ。","0","0"
592205,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"皇都を守り切れたのも、貴様のおかげだ。\n冒険者は皆、野卑な輩だと思っていたが、\n貴様のように、気高い戦士もいるのだな。","0","0"
592206,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"近々、ドラゴン族が、ここへ攻め寄せるそうだ。\n教皇猊下のご威光を畏れぬとは、愚かな奴らめ。\nことごとく返り討ちにしてくれようぞ！","0","0"
592207,0,2,0,0,694,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……感謝する、冒険者。\n我々だけでは、ドラゴン族の突破を許していただろう。\n教皇猊下のご威光にすがる前に、自分を鍛え直さねばな……。","0","0"
592208,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"つらいときに空腹だと、よけいに悲しくなるものよ。\nだから、そういうときは私に言ってね。\nおなかいっぱい、温かい料理を用意するから！","遠慮なんて、しちゃだめよ？\nオルシュファン様が信じたあなたを支えたい……。\nこのキャンプの人たちは、みんなそう思ってるんだから！","0"
592209,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ああ、<forename>……よく顔を見せてくれた。\n話はオルシュファンから聞いているよ。\n彼なら、絶対にキミを悪いようにはしないだろう。","口惜しいが、今の僕にはキミを助けるだけの力がない。\nかつて、僕の身の潔白を証明してくれた恩人に、\n少しでも何か返したいのだけど……本当にすまないね。","0"
592210,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"おお、無事だったか！\nウルダハでのことは、風の噂に聞いている。\nもちろん、お前が女王暗殺犯だなどとは、信じていないさ。","「暁」の行方については、私も情報を集めてみよう。\n……なに、お前が無事だったのだ、きっと皆も無事だろう。\nいつかまた全員そろって、この街へ帰ってきてくれ。","0"
592211,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"貴方様は……。\nクリスタルブレイブが、突然、石の家を封鎖したときは、\nなにが起きたのかと心配しましたが、ご無事でなによりです。","ゆっくりと、お休みいただきたいところですが、\n今はこの街に長居しない方が賢明でしょう。\nどこに敵が潜んでいるか、わかりませんから……。","0"
592212,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"やあ、いつぞやの冒険者さん。\nご無事だったようですね。\n石の家が封鎖されてしまったので、心配していたんですよ。","この件、クリスタルブレイブの雰囲気が変化したことと、\nきっと関係があるのでしょう？\n事情はお聞きしませんが、あなたに幸運があらんことを……。","0"
592213,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"よお、あんたは無事だったか！\n石の家が封鎖される場面を見たが、\nまるで反逆者扱いだったんでな、心配したぜ……。","拠点を抑えるたあ、帝国を退けた英雄への仕打ちじゃねえ。\nあんたら、どこのどいつにハメられたんだ？","0"
592214,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"おい、聞いたか？\n「戦勝祝賀会」で、大物の冒険者が暴れたらしいぜ。\n噂じゃ、その冒険者は、帝国の間者だったって話だ。","0","0"
592215,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"最近、なんだか都市の様子がおかしいと思うのよ。\n銅刃団や不滅隊が、殺気立っているし、\n何かあったのかしら、怖いわ……。","0","0"
592216,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"例の「戦勝祝賀会」以降、突如として潰れる商会が多い。\n砂蠍衆から、圧力がかかっているとしか思えんよ。\n政変があったという噂は、もしや本当なのだろうか……。","0","0"
592217,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"あ、あんたは光の戦士！\nなんで、まだウルダハにいるんだ！？\nここにあんたの味方はいない、みんな捕まっちまったぜ。","俺は、なにも見なかったことにしてやる。\nだから全部諦めて、とっとと逃げてくれ。\n英雄のあんたが捕まる姿なんて、見たくねえからよ……。","0"
592218,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"貴様、よくもぬけぬけと姿を見せたものだな……！\n悔しいが、貴様を発見しても、\n都市内では手を出さぬように、厳命されている。","だが、都市外で出会った時は、容赦しない。\n覚悟しておくがいい、反逆者！","0"
592219,0,2,0,0,708,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"さっきはありがと……。\nあたしは、もう大丈夫だから……。","0","0"
592220,0,1,0,0,765,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"なんだか少し、イダの様子が変わったな。\n君が何かしてあげたんだろ？\n感謝するよ。","0","0"
592221,0,2,0,0,950,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"フォルタン家の紋章に描かれているのは、\nクルザスに棲むという、美しき「一角獣」よ。\n私たちは、この獣のように、気高くありたいと思っているわ。","願わくば、客人であるあなたにも、そうあってほしい。\n不自由があれば遠慮なく言ってくれていいから、\n気をしっかり持って、堂々としていてね。","0"
592222,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"申し訳ありません、冒険者様。\nこちらは、ナナパシ様のご協力者の方々にのみ、\nご提供しておりますので、ご了承ください。","0","0"
592223,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"私は、豪商ナナパシ様にお仕えする使用人。\n「<ref:Item>」のありかを示す「<ref:Item>」を、\nご協力者の方々に提供しております。","同時に、ご協力に対するお礼としてお渡ししております、\n「<ref:Item>」と、\n「プリンセスデー」にちなんだ品物との交換も承りますよ。","0"
592224,0,2,0,0,708,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"エグ、エグ、エグル、エッグルルルゥ～ッ♪\nみんなで、一緒に集めましょう！\n飾りタマゴを集めましょう！","エッグハントのお祭り、やってるよ！\n今回はスプリガンの姿になって、「飾りタマゴ」を集めるの！","0"
